Name Book,Author Name,Date of Published,ID_Book,Category,Price of Book
The Adventures of Tom Sawyer,Mark Twain,7/29/1954,1,Adventure,12.99
The Picture of Dorian Gray,Oscar Wilde,7/29/1954,2,Classics,9.99
Frankenstein,Mary Shelley,7/29/1954,3,Horror,8.99
The Lord of the Rings,J.R.R. Tolkien,7/29/1954,4,Action,15.99
The Great Gatsby,F. Scott Fitzgerald,9/21/1937,5,Classics,7.99
The War of the Worlds,H.G. Wells,9/21/1937,6,Science,10.99
The Catcher in the Rye,J.D. Salinger,7/16/1951,7,Classics,6.99
The Hobbit,J.R.R. Tolkien,9/21/1937,8,Action,11.99
One Hundred Years of Solitude,Gabriel Garcia Marquez,5/30/1967,9,Mystery,9.99
A Game of Thrones,George R.R. Martin,8/6/1996,10,Action,14.99
The Hitchhiker's Guide to the Galaxy,Douglas Adams,10/12/1979,11,Science,8.99
The Shining,Stephen King,1/28/1977,12,Horror,12.99
The Adventures of Sherlock Holmes,Arthur Conan Doyle,9/14/2008,13,Mystery,7.99
Harry Potter and the Philosopher's Stone,J.K. Rowling,6/26/1997,14,Action,13.99
The Martian,Andy Weir,9/27/2011,15,Science,10.99
The Silence of the Lambs,Thomas Harris,5/8/1988,16,Crime,11.99
The Hunger Games,Suzanne Collins,9/14/2008,17,Science,9.99
The Stand,Stephen King,9/11/1978,18,Horror,13.99
The Name of the Rose,Umberto Eco,9/27/1980,19,Mystery,8.99
A Tale of Two Cities,Charles Dickens,9/27/1980,20,Classics,7.99
Dracula,Bram Stoker,9/27/1980,21,Horror,10.99
The Adventures of Huckleberry Finn,Mark Twain,9/27/1980,22,Adventure,7.99
The Girl with the Dragon Tattoo,Stieg Larsson,8/1/2005,23,Crime,12.99
Moby-Dick,Herman Melville,9/26/2006,24,Classics,11.99
The Andromeda Strain,Michael Crichton,9/1/1969,25,Science,9.99
The Bourne Identity,Robert Ludlum,2/5/1980,26,Action,11.99
The Cat in the Hat,Dr. Seuss,3/12/1957,27,Science,6.99
The Road,Cormac McCarthy,9/26/2006,28,Action,9.99
Line too,Sarah Dunlap,12/6/2006,29,Science,98.5
Research analysis my of,Michael Campbell,7/22/1972,30,Science,28.05
Whole health,Denise Ayala,12/20/1989,31,Science,9.58
Describe rate win,Madison Booth,11/21/2017,32,Science,78.04
Including let,Elizabeth Williamson DVM,12/30/1988,33,Science,42.69
Rest,Erica Ballard,10/13/1992,34,Science,43.63
In leg southern,Kelly Curtis DVM,12/12/1973,35,Science,35.73
Industry stand money purpose,Cynthia Ortiz,7/25/1980,36,Science,91.9
Turn white better market,Tammy Erickson,12/20/1978,37,Science,64.58
Pm team,Shawn Gutierrez,3/17/2005,38,Science,12.18
Music recognize decision,Jason Waters,1/8/1979,39,Science,45.85
Later read treat,Hannah Thomas,10/7/1994,40,Science,79.08
Machine receive customer,Jason Harrison,5/25/1975,41,Science,31.28
Trade positive,Troy Rosario,4/14/1981,42,Science,46.31
Main pay,Michael Curtis,3/10/2020,43,Science,59.51
Food think late,Jesse Lopez,9/5/2012,44,Science,54.78
Two recently week,Jennifer Wolf,8/13/1977,45,Action,92.99
Project either,Melissa Bray,8/30/1991,46,Action,91.14
Trip morning shake degree,Jessica Floyd,3/13/2016,47,Action,80.14
Lot evening,Kenneth Snyder,5/6/2002,48,Action,81.08
Understand build,Thomas Perry MD,8/3/2008,49,Action,34.54
Last crime,Lisa Villanueva,11/29/2011,50,Action,54.16
Positive section themselves,Lisa Jones,6/7/2000,51,Action,72.52
Black start,Brandy Anderson,5/9/2017,52,Action,73.12
